15:12:05.386 CrashReporterHost: watching pid 18372 from pid 29860 | reports -> C:/Users/USER/AppData/Local/Antigravity/Cut Pro/crash-reports
15:12:05.402 GUI thread unresponsive for 450 ms, "stalled somewhere unmarked": "no marked scope"
15:12:05.460 Cut Pro: native C++/Qt backend, coreVersion = 0.1.2 | built = Aug 30 2026 15:10:57 | executable = C:/premier-pro/python-app/dist/Cut Pro 2026/cutpro.exe
15:12:05.471   GUI thread backtrace, innermost first (22 frames):
15:12:10.246     #38  "ntdll.dll!RtlUserThreadStart+0x2c"
15:12:20.827 [mov,mp4,m4a,3gp,3g2,mj2 @ 0000016bd6c46180] st: 1 edit list: 1 Missing key frame while searching for timestamp: 0
15:12:20.827 [mov,mp4,m4a,3gp,3g2,mj2 @ 0000016bd6c46180] st: 1 edit list 1 Cannot find an index entry before timestamp: 0.
15:12:22.517 [mov,mp4,m4a,3gp,3g2,mj2 @ 0000016bd6c46400] st: 1 edit list: 1 Missing key frame while searching for timestamp: 0
15:12:22.517 [mov,mp4,m4a,3gp,3g2,mj2 @ 0000016bd6c46400] st: 1 edit list 1 Cannot find an index entry before timestamp: 0.
15:12:22.859 [mov,mp4,m4a,3gp,3g2,mj2 @ 0000016bd6c45ec0] st: 1 edit list: 1 Missing key frame while searching for timestamp: 0
15:12:22.859 [mov,mp4,m4a,3gp,3g2,mj2 @ 0000016bd6c45ec0] st: 1 edit list 1 Cannot find an index entry before timestamp: 0.
15:12:40.845 [mov,mp4,m4a,3gp,3g2,mj2 @ 0000016bd6c45140] st: 1 edit list: 1 Missing key frame while searching for timestamp: 0
15:12:40.845 [mov,mp4,m4a,3gp,3g2,mj2 @ 0000016bd6c45140] st: 1 edit list 1 Cannot find an index entry before timestamp: 0.
15:12:41.149 GUI thread unresponsive for 407 ms, "wedged in": "FfmpegPreviewDecoder::start"
15:12:41.149   GUI thread backtrace, innermost first (48 frames):
15:12:41.149     #0  "ntdll.dll!ZwAlpcSendWaitReceivePort+0x14"
15:12:41.149     #1  "RPCRT4.dll+0x407d4 (nearest export: RpcExceptionFilter+0x3ed4)"
15:12:41.149     #2  "RPCRT4.dll+0x3fc76 (nearest export: RpcExceptionFilter+0x3376)"
15:12:41.149     #3  "RPCRT4.dll!NdrClientCall3+0x78c"
15:12:41.149     #4  "RPCRT4.dll!NdrClientCall3+0xed"
15:12:41.149     #5  "AUDIOSES.DLL+0x4fb20"
15:12:41.149     #6  "AUDIOSES.DLL+0x1cf93"
15:12:41.149     #7  "AUDIOSES.DLL+0x1c62c"
15:12:41.149     #8  "AUDIOSES.DLL+0x1afe4"
15:12:41.149     #9  "AUDIOSES.DLL+0x1aebd"
15:12:41.149     #10  "AUDIOSES.DLL+0x1adf3"
15:12:41.149     #11  "Qt6Multimedia.dll!QWindowsAudioUtils::mediaTypeToFormat(IMFMediaType*)+0xfa1"
15:12:41.149     #12  "Qt6Multimedia.dll+0x77e10 (nearest export: QtMultimediaPrivate::refreshWarmupClient()+0x8d40)"
15:12:41.149     #13  "Qt6Multimedia.dll+0x780fa (nearest export: QtMultimediaPrivate::refreshWarmupClient()+0x902a)"
15:12:41.149     #14  "Qt6Multimedia.dll+0x9778a (nearest export: QWindowsVideoDevices::~QWindowsVideoDevices()+0x179fa)"
15:12:41.149     #15  "cutpro_preview.dll!FfmpegPreviewDecoder::startAudio(QString const&, long long, long long, double)+0x205"
15:12:41.149     #16  "cutpro_preview.dll!FfmpegPreviewDecoder::start(QString const&, QString const&, long long, long long, int, int, double, bool, double, QString const&)+0x35e"
15:12:41.149     #17  "cutpro_backend.dll!Backend::startPreviewDecode(QString const&, QString const&, long long, long long, int, int, double, bool, double, QString const&)+0xe1"
15:12:41.149     #18  "cutpro_backend.dll+0x5259 (nearest export: Backend::qt_static_metacall(QObject*, QMetaObject::Call, int, void**)+0x3e93)"
15:12:41.149     #19  "cutpro_backend.dll!Backend::qt_metacall(QMetaObject::Call, int, void**)+0x73"
15:12:41.149     #20  "Qt6Qml.dll!QQmlObjectCreator::create(int, QObject*, QQmlInstantiationInterrupt*, int)+0x94"
15:12:41.149     #21  "Qt6Qml.dll!QV4::Heap::QObjectWrapper::markObjects(QV4::Heap::Base*, QV4::MarkStack*)+0x90e"
15:12:41.149     #22  "Qt6Qml.dll!QV4::QObjectMethod::callPrecise(QQmlObjectOrGadget const&, QQmlPropertyData const&, QV4::ExecutionEngine*, QV4::CallData*, QMetaObject::Call)+0x339"
15:12:41.149     #23  "Qt6Qml.dll!QV4::QObjectMethod::callInternal(QV4::Value const*, QV4::Value const*, int) const+0x858"
15:12:41.149     #24  "Qt6Qml.dll+0x1613dc (nearest export: qt_v4DebuggerHook+0x33ec)"
15:12:41.149     #25  "Qt6Qml.dll+0x165c9f (nearest export: qt_v4DebuggerHook+0x7caf)"
15:12:41.149     #26  "Qt6Qml.dll!QV4::Function::updateInternalClass(QV4::ExecutionEngine*, QList<QByteArray> const&)+0xb00"
15:12:41.149     #27  "Qt6Qml.dll+0x1613dc (nearest export: qt_v4DebuggerHook+0x33ec)"
15:12:41.149     #28  "Qt6Qml.dll+0x165c9f (nearest export: qt_v4DebuggerHook+0x7caf)"
15:12:41.149     #29  "Qt6Qml.dll!QV4::ExecutableCompilationUnit::createNamedObjectsPerComponent(int)+0x82f"
15:12:41.149     #30  "Qt6Qml.dll!QV4::Function::call(QObject*, void**, QMetaType const*, int, QV4::ExecutionContext*)+0x293"
15:12:41.149     #31  "Qt6Qml.dll!QQmlJavaScriptExpression::evaluate(void**, QMetaType const*, int)+0x105"
15:12:41.149     #32  "Qt6Qml.dll!QQmlBoundSignalExpression::evaluate(void**)+0x31c"
15:12:41.149     #33  "Qt6Qml.dll!QQmlBoundSignalExpression::QQmlBoundSignalExpression(QObject const*, int, QQmlRefPointer<QQmlContextData> const&, QObject*, QV4::Function*, QV4::ExecutionContext*)+0x8f8"
15:12:41.149     #34  "Qt6Qml.dll!QQmlNotifier::emitNotify(QQmlNotifierEndpoint*, void**)+0x215"
15:12:41.149     #35  "Qt6Core.dll+0x3fcf21 (nearest export: z_adler32_combine64+0x6b141)"
15:12:41.149     #36  "Qt6Qml.dll!QQmlVMEMetaObject::metaCall(QObject*, QMetaObject::Call, int, void**)+0x436"
15:12:41.149     #37  "Qt6Qml.dll+0x348c0c (nearest export: QQmlLocale::registerStringLocaleCompare(QV4::ExecutionEngine*)+0x6493c)"
15:12:41.149     #38  "Qt6Qml.dll!QQmlBinding::doUpdate(QQmlJavaScriptExpression::DeleteWatcher const&, QFlags<QQmlPropertyData::WriteFlag>, QV4::Scope&)+0x19f"
15:12:41.149     #39  "Qt6Qml.dll!QQmlBinding::update(QFlags<QQmlPropertyData::WriteFlag>)+0x211"
15:12:41.149     #40  "Qt6Qml.dll!QQmlNotifier::emitNotify(QQmlNotifierEndpoint*, void**)+0x215"
15:12:41.149     #41  "Qt6Core.dll+0x3fcf21 (nearest export: z_adler32_combine64+0x6b141)"
15:12:41.149     #42  "cutpro_backend.dll!Backend::playingChanged()+0x2f"
15:12:41.149     #43  "cutpro_backend.dll!Backend::setPlaying(bool)+0x3b"
15:12:41.149     #44  "cutpro_backend.dll+0x7d0b (nearest export: Backend::qt_static_metacall(QObject*, QMetaObject::Call, int, void**)+0x6945)"
15:12:41.149     #45  "cutpro_backend.dll!Backend::qt_metacall(QMetaObject::Call, int, void**)+0xec"
15:12:41.149     #46  "Qt6Qml.dll+0x42a618 (nearest export: QQmlLocale::registerStringLocaleCompare(QV4::ExecutionEngine*)+0x146348)"
15:12:41.149     #47  "Qt6Qml.dll!QQmlPropertyPrivate::write(QObject*, QQmlPropertyData const&, QVariant const&, QQmlRefPointer<QQmlContextData> const&, QFlags<QQmlPropertyData::WriteFlag>)+0x8df"
15:12:48.881 [mov,mp4,m4a,3gp,3g2,mj2 @ 0000016bd6c45c00] st: 1 edit list: 1 Missing key frame while searching for timestamp: 0
15:12:48.881 [mov,mp4,m4a,3gp,3g2,mj2 @ 0000016bd6c45c00] st: 1 edit list 1 Cannot find an index entry before timestamp: 0.
15:12:49.181 GUI thread unresponsive for 436 ms, "churning through": "FfmpegPreviewDecoder::start"
15:12:49.181   the innermost frame has only been open 326 ms of the 436 ms stall, so the thread is entering and leaving frames rather than stuck in one: the fix is to do it fewer times, not to move it off the thread.
15:12:49.181   GUI thread backtrace, innermost first (48 frames):
15:12:49.181     #0  "ntdll.dll!ZwAlpcSendWaitReceivePort+0x14"
15:12:49.181     #1  "RPCRT4.dll+0x407d4 (nearest export: RpcExceptionFilter+0x3ed4)"
15:12:49.181     #2  "RPCRT4.dll+0x3fc76 (nearest export: RpcExceptionFilter+0x3376)"
15:12:49.181     #3  "RPCRT4.dll!NdrClientCall3+0x78c"
15:12:49.181     #4  "RPCRT4.dll!NdrClientCall3+0xed"
15:12:49.181     #5  "AUDIOSES.DLL+0x4fb20"
15:12:49.181     #6  "AUDIOSES.DLL+0x1cf93"
15:12:49.181     #7  "AUDIOSES.DLL+0x1c62c"
15:12:49.181     #8  "AUDIOSES.DLL+0x1afe4"
15:12:49.181     #9  "AUDIOSES.DLL+0x1aebd"
15:12:49.181     #10  "AUDIOSES.DLL+0x1adf3"
15:12:49.181     #11  "Qt6Multimedia.dll!QWindowsAudioUtils::mediaTypeToFormat(IMFMediaType*)+0xfa1"
15:12:49.181     #12  "Qt6Multimedia.dll+0x77e10 (nearest export: QtMultimediaPrivate::refreshWarmupClient()+0x8d40)"
15:12:49.181     #13  "Qt6Multimedia.dll+0x780fa (nearest export: QtMultimediaPrivate::refreshWarmupClient()+0x902a)"
15:12:49.181     #14  "Qt6Multimedia.dll+0x9778a (nearest export: QWindowsVideoDevices::~QWindowsVideoDevices()+0x179fa)"
15:12:49.181     #15  "cutpro_preview.dll!FfmpegPreviewDecoder::startAudio(QString const&, long long, long long, double)+0x205"
15:12:49.181     #16  "cutpro_preview.dll!FfmpegPreviewDecoder::start(QString const&, QString const&, long long, long long, int, int, double, bool, double, QString const&)+0x35e"
15:12:49.181     #17  "cutpro_backend.dll!Backend::startPreviewDecode(QString const&, QString const&, long long, long long, int, int, double, bool, double, QString const&)+0xe1"
15:12:49.181     #18  "cutpro_backend.dll+0x5259 (nearest export: Backend::qt_static_metacall(QObject*, QMetaObject::Call, int, void**)+0x3e93)"
15:12:49.181     #19  "cutpro_backend.dll!Backend::qt_metacall(QMetaObject::Call, int, void**)+0x73"
15:12:49.181     #20  "Qt6Qml.dll!QQmlObjectCreator::create(int, QObject*, QQmlInstantiationInterrupt*, int)+0x94"
15:12:49.181     #21  "Qt6Qml.dll!QV4::Heap::QObjectWrapper::markObjects(QV4::Heap::Base*, QV4::MarkStack*)+0x90e"
15:12:49.181     #22  "Qt6Qml.dll!QV4::QObjectMethod::callPrecise(QQmlObjectOrGadget const&, QQmlPropertyData const&, QV4::ExecutionEngine*, QV4::CallData*, QMetaObject::Call)+0x339"
15:12:49.181     #23  "Qt6Qml.dll!QV4::QObjectMethod::callInternal(QV4::Value const*, QV4::Value const*, int) const+0x858"
15:12:49.181     #24  "Qt6Qml.dll+0x1613dc (nearest export: qt_v4DebuggerHook+0x33ec)"
15:12:49.181     #25  "Qt6Qml.dll+0x165c9f (nearest export: qt_v4DebuggerHook+0x7caf)"
15:12:49.181     #26  "Qt6Qml.dll!QV4::Function::updateInternalClass(QV4::ExecutionEngine*, QList<QByteArray> const&)+0xb00"
15:12:49.181     #27  "Qt6Qml.dll+0x1613dc (nearest export: qt_v4DebuggerHook+0x33ec)"
15:12:49.181     #28  "Qt6Qml.dll+0x165c9f (nearest export: qt_v4DebuggerHook+0x7caf)"
15:12:49.181     #29  "Qt6Qml.dll!QV4::ExecutableCompilationUnit::createNamedObjectsPerComponent(int)+0x82f"
15:12:49.183     #30  "Qt6Qml.dll!QV4::Function::call(QObject*, void**, QMetaType const*, int, QV4::ExecutionContext*)+0x293"
15:12:49.183     #31  "Qt6Qml.dll!QQmlJavaScriptExpression::evaluate(void**, QMetaType const*, int)+0x105"
15:12:49.183     #32  "Qt6Qml.dll!QQmlBoundSignalExpression::evaluate(void**)+0x31c"
15:12:49.183     #33  "Qt6Qml.dll!QQmlBoundSignalExpression::QQmlBoundSignalExpression(QObject const*, int, QQmlRefPointer<QQmlContextData> const&, QObject*, QV4::Function*, QV4::ExecutionContext*)+0x8f8"
15:12:49.183     #34  "Qt6Qml.dll!QQmlNotifier::emitNotify(QQmlNotifierEndpoint*, void**)+0x215"
15:12:49.183     #35  "Qt6Core.dll+0x3fcf21 (nearest export: z_adler32_combine64+0x6b141)"
15:12:49.183     #36  "Qt6Qml.dll!QQmlVMEMetaObject::metaCall(QObject*, QMetaObject::Call, int, void**)+0x436"
15:12:49.183     #37  "Qt6Qml.dll+0x348c0c (nearest export: QQmlLocale::registerStringLocaleCompare(QV4::ExecutionEngine*)+0x6493c)"
15:12:49.183     #38  "Qt6Qml.dll!QQmlBinding::doUpdate(QQmlJavaScriptExpression::DeleteWatcher const&, QFlags<QQmlPropertyData::WriteFlag>, QV4::Scope&)+0x19f"
15:12:49.183     #39  "Qt6Qml.dll!QQmlBinding::update(QFlags<QQmlPropertyData::WriteFlag>)+0x211"
15:12:49.183     #40  "Qt6Qml.dll!QQmlNotifier::emitNotify(QQmlNotifierEndpoint*, void**)+0x215"
15:12:49.183     #41  "Qt6Core.dll+0x3fcf21 (nearest export: z_adler32_combine64+0x6b141)"
15:12:49.183     #42  "cutpro_backend.dll!Backend::playingChanged()+0x2f"
15:12:49.183     #43  "cutpro_backend.dll!Backend::setPlaying(bool)+0x3b"
15:12:49.183     #44  "cutpro_backend.dll+0x7d0b (nearest export: Backend::qt_static_metacall(QObject*, QMetaObject::Call, int, void**)+0x6945)"
15:12:49.183     #45  "cutpro_backend.dll!Backend::qt_metacall(QMetaObject::Call, int, void**)+0xec"
15:12:49.183     #46  "Qt6Qml.dll+0x42a618 (nearest export: QQmlLocale::registerStringLocaleCompare(QV4::ExecutionEngine*)+0x146348)"
15:12:49.183     #47  "Qt6Qml.dll!QQmlPropertyPrivate::write(QObject*, QQmlPropertyData const&, QVariant const&, QQmlRefPointer<QQmlContextData> const&, QFlags<QQmlPropertyData::WriteFlag>)+0x8df"
15:14:41.860 [mov,mp4,m4a,3gp,3g2,mj2 @ 0000016bd6c456c0] st: 1 edit list: 1 Missing key frame while searching for timestamp: 0
15:14:41.860 [mov,mp4,m4a,3gp,3g2,mj2 @ 0000016bd6c456c0] st: 1 edit list 1 Cannot find an index entry before timestamp: 0.
15:14:42.146 GUI thread unresponsive for 445 ms, "churning through": "FfmpegPreviewDecoder::start"
15:14:42.146   the innermost frame has only been open 320 ms of the 445 ms stall, so the thread is entering and leaving frames rather than stuck in one: the fix is to do it fewer times, not to move it off the thread.
15:14:42.146   GUI thread backtrace, innermost first (48 frames):
15:14:42.146     #0  "ntdll.dll!ZwAlpcSendWaitReceivePort+0x14"
15:14:42.146     #1  "RPCRT4.dll+0x407d4 (nearest export: RpcExceptionFilter+0x3ed4)"
15:14:42.146     #2  "RPCRT4.dll+0x3fc76 (nearest export: RpcExceptionFilter+0x3376)"
15:14:42.146     #3  "RPCRT4.dll!NdrClientCall3+0x78c"
15:14:42.146     #4  "RPCRT4.dll!NdrClientCall3+0xed"
15:14:42.146     #5  "AUDIOSES.DLL+0x4fb20"
15:14:42.146     #6  "AUDIOSES.DLL+0x1cf93"
15:14:42.146     #7  "AUDIOSES.DLL+0x1c62c"
15:14:42.146     #8  "AUDIOSES.DLL+0x1afe4"
15:14:42.146     #9  "AUDIOSES.DLL+0x1aebd"
15:14:42.146     #10  "AUDIOSES.DLL+0x1adf3"
15:14:42.146     #11  "Qt6Multimedia.dll!QWindowsAudioUtils::mediaTypeToFormat(IMFMediaType*)+0xfa1"
15:14:42.146     #12  "Qt6Multimedia.dll+0x77e10 (nearest export: QtMultimediaPrivate::refreshWarmupClient()+0x8d40)"
15:14:42.146     #13  "Qt6Multimedia.dll+0x780fa (nearest export: QtMultimediaPrivate::refreshWarmupClient()+0x902a)"
15:14:42.146     #14  "Qt6Multimedia.dll+0x9778a (nearest export: QWindowsVideoDevices::~QWindowsVideoDevices()+0x179fa)"
15:14:42.146     #15  "cutpro_preview.dll!FfmpegPreviewDecoder::startAudio(QString const&, long long, long long, double)+0x205"
15:14:42.148     #16  "cutpro_preview.dll!FfmpegPreviewDecoder::start(QString const&, QString const&, long long, long long, int, int, double, bool, double, QString const&)+0x35e"
15:14:42.148     #17  "cutpro_backend.dll!Backend::startPreviewDecode(QString const&, QString const&, long long, long long, int, int, double, bool, double, QString const&)+0xe1"
15:14:42.148     #18  "cutpro_backend.dll+0x5259 (nearest export: Backend::qt_static_metacall(QObject*, QMetaObject::Call, int, void**)+0x3e93)"
15:14:42.148     #19  "cutpro_backend.dll!Backend::qt_metacall(QMetaObject::Call, int, void**)+0x73"
15:14:42.148     #20  "Qt6Qml.dll!QQmlObjectCreator::create(int, QObject*, QQmlInstantiationInterrupt*, int)+0x94"
15:14:42.148     #21  "Qt6Qml.dll!QV4::Heap::QObjectWrapper::markObjects(QV4::Heap::Base*, QV4::MarkStack*)+0x90e"
15:14:42.148     #22  "Qt6Qml.dll!QV4::QObjectMethod::callPrecise(QQmlObjectOrGadget const&, QQmlPropertyData const&, QV4::ExecutionEngine*, QV4::CallData*, QMetaObject::Call)+0x339"
15:14:42.148     #23  "Qt6Qml.dll!QV4::QObjectMethod::callInternal(QV4::Value const*, QV4::Value const*, int) const+0x858"
15:14:42.148     #24  "Qt6Qml.dll+0x1613dc (nearest export: qt_v4DebuggerHook+0x33ec)"
15:14:42.148     #25  "Qt6Qml.dll+0x165c9f (nearest export: qt_v4DebuggerHook+0x7caf)"
15:14:42.148     #26  "Qt6Qml.dll!QV4::Function::updateInternalClass(QV4::ExecutionEngine*, QList<QByteArray> const&)+0xb00"
15:14:42.148     #27  "Qt6Qml.dll!QV4::Runtime::CallPropertyLookup::call(QV4::ExecutionEngine*, QV4::Value const&, unsigned int, QV4::Value*, int)+0xa2"
15:14:42.148     #28  "0x16bdc15099c"
15:14:42.148     #29  "Qt6Qml.dll+0x165b98 (nearest export: qt_v4DebuggerHook+0x7ba8)"
15:14:42.148     #30  "Qt6Qml.dll!QV4::ExecutableCompilationUnit::createNamedObjectsPerComponent(int)+0x82f"
15:14:42.148     #31  "Qt6Qml.dll!QV4::Function::call(QObject*, void**, QMetaType const*, int, QV4::ExecutionContext*)+0x293"
15:14:42.148     #32  "Qt6Qml.dll!QQmlJavaScriptExpression::evaluate(void**, QMetaType const*, int)+0x105"
15:14:42.148     #33  "Qt6Qml.dll!QQmlBoundSignalExpression::evaluate(void**)+0x31c"
15:14:42.148     #34  "Qt6Qml.dll!QQmlBoundSignalExpression::QQmlBoundSignalExpression(QObject const*, int, QQmlRefPointer<QQmlContextData> const&, QObject*, QV4::Function*, QV4::ExecutionContext*)+0x8f8"
15:14:42.148     #35  "Qt6Qml.dll!QQmlNotifier::emitNotify(QQmlNotifierEndpoint*, void**)+0x215"
15:14:42.148     #36  "Qt6Core.dll+0x3fcf21 (nearest export: z_adler32_combine64+0x6b141)"
15:14:42.148     #37  "Qt6Qml.dll!QQmlVMEMetaObject::metaCall(QObject*, QMetaObject::Call, int, void**)+0x436"
15:14:42.148     #38  "Qt6Qml.dll+0x348c0c (nearest export: QQmlLocale::registerStringLocaleCompare(QV4::ExecutionEngine*)+0x6493c)"
15:14:42.148     #39  "Qt6Qml.dll!QQmlBinding::doUpdate(QQmlJavaScriptExpression::DeleteWatcher const&, QFlags<QQmlPropertyData::WriteFlag>, QV4::Scope&)+0x19f"
15:14:42.148     #40  "Qt6Qml.dll!QQmlBinding::update(QFlags<QQmlPropertyData::WriteFlag>)+0x211"
15:14:42.148     #41  "Qt6Qml.dll!QQmlNotifier::emitNotify(QQmlNotifierEndpoint*, void**)+0x215"
15:14:42.148     #42  "Qt6Core.dll+0x3fcf21 (nearest export: z_adler32_combine64+0x6b141)"
15:14:42.148     #43  "cutpro_backend.dll!Backend::playingChanged()+0x2f"
15:14:42.148     #44  "cutpro_backend.dll!Backend::setPlaying(bool)+0x3b"
15:14:42.148     #45  "cutpro_backend.dll+0x7d0b (nearest export: Backend::qt_static_metacall(QObject*, QMetaObject::Call, int, void**)+0x6945)"
15:14:42.148     #46  "cutpro_backend.dll!Backend::qt_metacall(QMetaObject::Call, int, void**)+0xec"
15:14:42.148     #47  "Qt6Qml.dll+0x42a618 (nearest export: QQmlLocale::registerStringLocaleCompare(QV4::ExecutionEngine*)+0x146348)"
15:14:51.669 [mov,mp4,m4a,3gp,3g2,mj2 @ 0000016bd6c466c0] st: 1 edit list: 1 Missing key frame while searching for timestamp: 0
15:14:51.669 [mov,mp4,m4a,3gp,3g2,mj2 @ 0000016bd6c466c0] st: 1 edit list 1 Cannot find an index entry before timestamp: 0.
15:14:52.015 [mov,mp4,m4a,3gp,3g2,mj2 @ 0000016bd6c45940] st: 1 edit list: 1 Missing key frame while searching for timestamp: 0
15:14:52.016 [mov,mp4,m4a,3gp,3g2,mj2 @ 0000016bd6c45940] st: 1 edit list 1 Cannot find an index entry before timestamp: 0.
15:14:52.867 [mov,mp4,m4a,3gp,3g2,mj2 @ 0000016bd6c46980] st: 1 edit list: 1 Missing key frame while searching for timestamp: 0
15:14:52.867 [mov,mp4,m4a,3gp,3g2,mj2 @ 0000016bd6c46980] st: 1 edit list 1 Cannot find an index entry before timestamp: 0.
15:14:53.315 [mov,mp4,m4a,3gp,3g2,mj2 @ 0000016bd6c44e80] st: 1 edit list: 1 Missing key frame while searching for timestamp: 0
15:14:53.315 [mov,mp4,m4a,3gp,3g2,mj2 @ 0000016bd6c44e80] st: 1 edit list 1 Cannot find an index entry before timestamp: 0.
15:14:55.998 [mov,mp4,m4a,3gp,3g2,mj2 @ 0000016bd6c46980] st: 1 edit list: 1 Missing key frame while searching for timestamp: 0
15:14:56.000 [mov,mp4,m4a,3gp,3g2,mj2 @ 0000016bd6c46980] st: 1 edit list 1 Cannot find an index entry before timestamp: 0.
15:15:09.092 [mov,mp4,m4a,3gp,3g2,mj2 @ 0000016bd6c45140] st: 1 edit list: 1 Missing key frame while searching for timestamp: 0
15:15:09.094 [mov,mp4,m4a,3gp,3g2,mj2 @ 0000016bd6c45140] st: 1 edit list 1 Cannot find an index entry before timestamp: 0.
15:15:13.519 [mov,mp4,m4a,3gp,3g2,mj2 @ 0000016bd6c45c00] st: 1 edit list: 1 Missing key frame while searching for timestamp: 0
15:15:13.520 [mov,mp4,m4a,3gp,3g2,mj2 @ 0000016bd6c45c00] st: 1 edit list 1 Cannot find an index entry before timestamp: 0.
15:15:13.801 GUI thread unresponsive for 429 ms, "churning through": "FfmpegPreviewDecoder::start"
15:15:13.801   the innermost frame has only been open 308 ms of the 429 ms stall, so the thread is entering and leaving frames rather than stuck in one: the fix is to do it fewer times, not to move it off the thread.
15:15:13.801   GUI thread backtrace, innermost first (48 frames):
15:15:13.801     #0  "ntdll.dll!ZwAlpcSendWaitReceivePort+0x14"
15:15:13.801     #1  "RPCRT4.dll+0x407d4 (nearest export: RpcExceptionFilter+0x3ed4)"
15:15:13.801     #2  "RPCRT4.dll+0x3fc76 (nearest export: RpcExceptionFilter+0x3376)"
15:15:13.801     #3  "RPCRT4.dll!NdrClientCall3+0x78c"
15:15:13.801     #4  "RPCRT4.dll!NdrClientCall3+0xed"
15:15:13.801     #5  "AUDIOSES.DLL+0x4fb20"
15:15:13.801     #6  "AUDIOSES.DLL+0x1cf93"
15:15:13.801     #7  "AUDIOSES.DLL+0x1c62c"
15:15:13.801     #8  "AUDIOSES.DLL+0x1afe4"
15:15:13.801     #9  "AUDIOSES.DLL+0x1aebd"
15:15:13.801     #10  "AUDIOSES.DLL+0x1adf3"
15:15:13.801     #11  "Qt6Multimedia.dll!QWindowsAudioUtils::mediaTypeToFormat(IMFMediaType*)+0xfa1"
15:15:13.801     #12  "Qt6Multimedia.dll+0x77e10 (nearest export: QtMultimediaPrivate::refreshWarmupClient()+0x8d40)"
15:15:13.801     #13  "Qt6Multimedia.dll+0x780fa (nearest export: QtMultimediaPrivate::refreshWarmupClient()+0x902a)"
15:15:13.801     #14  "Qt6Multimedia.dll+0x9778a (nearest export: QWindowsVideoDevices::~QWindowsVideoDevices()+0x179fa)"
15:15:13.801     #15  "cutpro_preview.dll!FfmpegPreviewDecoder::startAudio(QString const&, long long, long long, double)+0x205"
15:15:13.801     #16  "cutpro_preview.dll!FfmpegPreviewDecoder::start(QString const&, QString const&, long long, long long, int, int, double, bool, double, QString const&)+0x35e"
15:15:13.801     #17  "cutpro_backend.dll!Backend::startPreviewDecode(QString const&, QString const&, long long, long long, int, int, double, bool, double, QString const&)+0xe1"
15:15:13.802     #18  "cutpro_backend.dll+0x5259 (nearest export: Backend::qt_static_metacall(QObject*, QMetaObject::Call, int, void**)+0x3e93)"
15:15:13.802     #19  "cutpro_backend.dll!Backend::qt_metacall(QMetaObject::Call, int, void**)+0x73"
15:15:13.802     #20  "Qt6Qml.dll!QQmlObjectCreator::create(int, QObject*, QQmlInstantiationInterrupt*, int)+0x94"
15:15:13.802     #21  "Qt6Qml.dll!QV4::Heap::QObjectWrapper::markObjects(QV4::Heap::Base*, QV4::MarkStack*)+0x90e"
15:15:13.802     #22  "Qt6Qml.dll!QV4::QObjectMethod::callPrecise(QQmlObjectOrGadget const&, QQmlPropertyData const&, QV4::ExecutionEngine*, QV4::CallData*, QMetaObject::Call)+0x339"
15:15:13.802     #23  "Qt6Qml.dll!QV4::QObjectMethod::callInternal(QV4::Value const*, QV4::Value const*, int) const+0x858"
15:15:13.802     #24  "Qt6Qml.dll!QV4::Runtime::CallPropertyLookup::call(QV4::ExecutionEngine*, QV4::Value const&, unsigned int, QV4::Value*, int)+0xa2"
15:15:13.802     #25  "0x16b80011343"
15:15:13.802     #26  "Qt6Qml.dll+0x165b98 (nearest export: qt_v4DebuggerHook+0x7ba8)"
15:15:13.802     #27  "Qt6Qml.dll!QV4::Function::updateInternalClass(QV4::ExecutionEngine*, QList<QByteArray> const&)+0xb00"
15:15:13.802     #28  "Qt6Qml.dll!QV4::Runtime::CallPropertyLookup::call(QV4::ExecutionEngine*, QV4::Value const&, unsigned int, QV4::Value*, int)+0xa2"
15:15:13.802     #29  "0x16bdc15099c"
15:15:13.802     #30  "Qt6Qml.dll+0x165b98 (nearest export: qt_v4DebuggerHook+0x7ba8)"
15:15:13.802     #31  "Qt6Qml.dll!QV4::ExecutableCompilationUnit::createNamedObjectsPerComponent(int)+0x82f"
15:15:13.802     #32  "Qt6Qml.dll!QV4::Function::call(QObject*, void**, QMetaType const*, int, QV4::ExecutionContext*)+0x293"
15:15:13.802     #33  "Qt6Qml.dll!QQmlJavaScriptExpression::evaluate(void**, QMetaType const*, int)+0x105"
15:15:13.802     #34  "Qt6Qml.dll!QQmlBoundSignalExpression::evaluate(void**)+0x31c"
15:15:13.802     #35  "Qt6Qml.dll!QQmlBoundSignalExpression::QQmlBoundSignalExpression(QObject const*, int, QQmlRefPointer<QQmlContextData> const&, QObject*, QV4::Function*, QV4::ExecutionContext*)+0x8f8"
15:15:13.802     #36  "Qt6Qml.dll!QQmlNotifier::emitNotify(QQmlNotifierEndpoint*, void**)+0x215"
15:15:13.802     #37  "Qt6Core.dll+0x3fcf21 (nearest export: z_adler32_combine64+0x6b141)"
15:15:13.802     #38  "Qt6Qml.dll!QQmlVMEMetaObject::metaCall(QObject*, QMetaObject::Call, int, void**)+0x436"
15:15:13.802     #39  "Qt6Qml.dll+0x348c0c (nearest export: QQmlLocale::registerStringLocaleCompare(QV4::ExecutionEngine*)+0x6493c)"
