15:31:54.538 CrashReporterHost: watching pid 28192 from pid 22012 | reports -> C:/Users/USER/AppData/Local/Antigravity/Cut Pro/crash-reports
15:31:54.567 Cut Pro: native C++/Qt backend, coreVersion = 0.1.2 | built = Aug 30 2026 15:31:07 | executable = C:/premier-pro/python-app/dist/Cut Pro 2026/cutpro.exe
15:31:54.883 GUI thread unresponsive for 425 ms, "churning through": "QQmlApplicationEngine::load(qrc:/qml/main.qml)"
15:31:54.884   the innermost frame has only been open 304 ms of the 425 ms stall, so the thread is entering and leaving frames rather than stuck in one: the fix is to do it fewer times, not to move it off the thread.
15:31:54.933   GUI thread backtrace, innermost first (14 frames):
15:31:59.201     #19  "cutpro_backend.dll+0x5122c (nearest export: Backend::updateExportProgress()+0x9034)"
15:31:59.201     #20  "cutpro_backend.dll+0x4fe3c (nearest export: Backend::updateExportProgress()+0x7c44)"
15:31:59.201     #21  "cutpro_backend.dll+0x4de2c (nearest export: Backend::updateExportProgress()+0x5c34)"
15:31:59.201     #22  "Qt6Core.dll+0x3fd299 (nearest export: z_adler32_combine64+0x6b4b9)"
15:31:59.201     #23  "Qt6Core.dll!QSignalMapper::qt_metacall(QMetaObject::Call, int, void**)+0x241"
15:31:59.201     #24  "Qt6Core.dll!QObject::event(QEvent*)+0x229"
15:31:59.201     #25  "Qt6Core.dll!QCoreApplication::notifyInternal2(QObject*, QEvent*)+0x19a"
15:31:59.201     #26  "Qt6Core.dll!QEventDispatcherWin32Private::sendTimerEvent(int)+0x1a8"
15:31:59.201     #27  "Qt6Core.dll!QEventDispatcherWin32Private::sendTimerEvent(int)+0xabc"
15:31:59.201     #28  "USER32.dll!CallWindowProcW+0x6a6"
15:31:59.201     #29  "USER32.dll!IsWindowUnicode+0x20d"
15:31:59.201     #30  "Qt6Core.dll!QEventDispatcherWin32::processEvents(QFlags<QEventLoop::ProcessEventsFlag>)+0x692"
15:31:59.201     #31  "Qt6Gui.dll!QWindowsGuiEventDispatcher::processEvents(QFlags<QEventLoop::ProcessEventsFlag>)+0x19"
15:31:59.201     #32  "Qt6Core.dll!QEventLoop::exec(QFlags<QEventLoop::ProcessEventsFlag>)+0x232"
15:31:59.201     #33  "Qt6Core.dll!QCoreApplication::exec()+0x96"
15:31:59.201     #34  "cutpro.exe+0x2dd5"
15:31:59.201     #35  "cutpro.exe+0x12ef"
15:31:59.201     #36  "cutpro.exe+0x1406"
15:31:59.201     #37  "KERNEL32.DLL!BaseThreadInitThunk+0x17"
15:31:59.201     #38  "ntdll.dll!RtlUserThreadStart+0x2c"
15:34:53.980 [mov,mp4,m4a,3gp,3g2,mj2 @ 000002a1801914c0] st: 1 edit list: 1 Missing key frame while searching for timestamp: 0
15:34:53.980 [mov,mp4,m4a,3gp,3g2,mj2 @ 000002a1801914c0] st: 1 edit list 1 Cannot find an index entry before timestamp: 0.
15:35:06.791 [mov,mp4,m4a,3gp,3g2,mj2 @ 000002a180191200] st: 1 edit list: 1 Missing key frame while searching for timestamp: 0
15:35:06.791 [mov,mp4,m4a,3gp,3g2,mj2 @ 000002a180191200] st: 1 edit list 1 Cannot find an index entry before timestamp: 0.
15:35:06.939 [mov,mp4,m4a,3gp,3g2,mj2 @ 000002a180190f40] st: 1 edit list: 1 Missing key frame while searching for timestamp: 0
15:35:06.939 [mov,mp4,m4a,3gp,3g2,mj2 @ 000002a180190f40] st: 1 edit list 1 Cannot find an index entry before timestamp: 0.
15:35:08.095 [mov,mp4,m4a,3gp,3g2,mj2 @ 000002a1801914c0] st: 1 edit list: 1 Missing key frame while searching for timestamp: 0
15:35:08.095 [mov,mp4,m4a,3gp,3g2,mj2 @ 000002a1801914c0] st: 1 edit list 1 Cannot find an index entry before timestamp: 0.
15:35:08.475 GUI thread unresponsive for 411 ms, "wedged in": "FfmpegPreviewDecoder::start"
15:35:08.475   GUI thread backtrace, innermost first (48 frames):
15:35:08.475     #0  "ntdll.dll!ZwAlpcSendWaitReceivePort+0x14"
15:35:08.475     #1  "RPCRT4.dll+0x407d4 (nearest export: RpcExceptionFilter+0x3ed4)"
15:35:08.475     #2  "RPCRT4.dll+0x3fc76 (nearest export: RpcExceptionFilter+0x3376)"
15:35:08.475     #3  "RPCRT4.dll!NdrClientCall3+0x78c"
15:35:08.475     #4  "RPCRT4.dll!NdrClientCall3+0xed"
15:35:08.475     #5  "AUDIOSES.DLL+0x4fb20"
15:35:08.475     #6  "AUDIOSES.DLL+0x1cf93"
15:35:08.475     #7  "AUDIOSES.DLL+0x1c62c"
15:35:08.475     #8  "AUDIOSES.DLL+0x1afe4"
15:35:08.475     #9  "AUDIOSES.DLL+0x1aebd"
15:35:08.475     #10  "AUDIOSES.DLL+0x1adf3"
15:35:08.475     #11  "Qt6Multimedia.dll!QWindowsAudioUtils::mediaTypeToFormat(IMFMediaType*)+0xfa1"
15:35:08.475     #12  "Qt6Multimedia.dll+0x77e10 (nearest export: QtMultimediaPrivate::refreshWarmupClient()+0x8d40)"
15:35:08.475     #13  "Qt6Multimedia.dll+0x780fa (nearest export: QtMultimediaPrivate::refreshWarmupClient()+0x902a)"
15:35:08.475     #14  "Qt6Multimedia.dll+0x9778a (nearest export: QWindowsVideoDevices::~QWindowsVideoDevices()+0x179fa)"
15:35:08.475     #15  "cutpro_preview.dll!FfmpegPreviewDecoder::startAudio(QString const&, long long, long long, double)+0x205"
15:35:08.475     #16  "cutpro_preview.dll!FfmpegPreviewDecoder::start(QString const&, QString const&, long long, long long, int, int, double, bool, double, QString const&)+0x35e"
15:35:08.475     #17  "cutpro_backend.dll!Backend::startPreviewDecode(QString const&, QString const&, long long, long long, int, int, double, bool, double, QString const&)+0xe1"
15:35:08.475     #18  "cutpro_backend.dll+0x5259 (nearest export: Backend::qt_static_metacall(QObject*, QMetaObject::Call, int, void**)+0x3e93)"
15:35:08.475     #19  "cutpro_backend.dll!Backend::qt_metacall(QMetaObject::Call, int, void**)+0x73"
15:35:08.475     #20  "Qt6Qml.dll!QQmlObjectCreator::create(int, QObject*, QQmlInstantiationInterrupt*, int)+0x94"
15:35:08.475     #21  "Qt6Qml.dll!QV4::Heap::QObjectWrapper::markObjects(QV4::Heap::Base*, QV4::MarkStack*)+0x90e"
15:35:08.475     #22  "Qt6Qml.dll!QV4::QObjectMethod::callPrecise(QQmlObjectOrGadget const&, QQmlPropertyData const&, QV4::ExecutionEngine*, QV4::CallData*, QMetaObject::Call)+0x339"
15:35:08.475     #23  "Qt6Qml.dll!QV4::QObjectMethod::callInternal(QV4::Value const*, QV4::Value const*, int) const+0x858"
15:35:08.475     #24  "Qt6Qml.dll+0x1613dc (nearest export: qt_v4DebuggerHook+0x33ec)"
15:35:08.475     #25  "Qt6Qml.dll+0x165c9f (nearest export: qt_v4DebuggerHook+0x7caf)"
15:35:08.475     #26  "Qt6Qml.dll!QV4::Function::updateInternalClass(QV4::ExecutionEngine*, QList<QByteArray> const&)+0xb00"
15:35:08.475     #27  "Qt6Qml.dll+0x1613dc (nearest export: qt_v4DebuggerHook+0x33ec)"
15:35:08.475     #28  "Qt6Qml.dll+0x165c9f (nearest export: qt_v4DebuggerHook+0x7caf)"
15:35:08.475     #29  "Qt6Qml.dll!QV4::ExecutableCompilationUnit::createNamedObjectsPerComponent(int)+0x82f"
15:35:08.475     #30  "Qt6Qml.dll!QV4::Function::call(QObject*, void**, QMetaType const*, int, QV4::ExecutionContext*)+0x293"
15:35:08.475     #31  "Qt6Qml.dll!QQmlJavaScriptExpression::evaluate(void**, QMetaType const*, int)+0x105"
15:35:08.475     #32  "Qt6Qml.dll!QQmlBoundSignalExpression::evaluate(void**)+0x31c"
15:35:08.475     #33  "Qt6Qml.dll!QQmlBoundSignalExpression::QQmlBoundSignalExpression(QObject const*, int, QQmlRefPointer<QQmlContextData> const&, QObject*, QV4::Function*, QV4::ExecutionContext*)+0x8f8"
15:35:08.475     #34  "Qt6Qml.dll!QQmlNotifier::emitNotify(QQmlNotifierEndpoint*, void**)+0x215"
15:35:08.475     #35  "Qt6Core.dll+0x3fcf21 (nearest export: z_adler32_combine64+0x6b141)"
15:35:08.475     #36  "Qt6Qml.dll!QQmlVMEMetaObject::metaCall(QObject*, QMetaObject::Call, int, void**)+0x436"
15:35:08.475     #37  "Qt6Qml.dll+0x348c0c (nearest export: QQmlLocale::registerStringLocaleCompare(QV4::ExecutionEngine*)+0x6493c)"
15:35:08.475     #38  "Qt6Qml.dll!QQmlBinding::doUpdate(QQmlJavaScriptExpression::DeleteWatcher const&, QFlags<QQmlPropertyData::WriteFlag>, QV4::Scope&)+0x19f"
15:35:08.475     #39  "Qt6Qml.dll!QQmlBinding::update(QFlags<QQmlPropertyData::WriteFlag>)+0x211"
15:35:08.475     #40  "Qt6Qml.dll!QQmlNotifier::emitNotify(QQmlNotifierEndpoint*, void**)+0x215"
15:35:08.475     #41  "Qt6Core.dll+0x3fcf21 (nearest export: z_adler32_combine64+0x6b141)"
15:35:08.479     #42  "cutpro_backend.dll!Backend::playingChanged()+0x2f"
15:35:08.479     #43  "cutpro_backend.dll!Backend::setPlaying(bool)+0x3b"
15:35:08.479     #44  "cutpro_backend.dll+0x7d0b (nearest export: Backend::qt_static_metacall(QObject*, QMetaObject::Call, int, void**)+0x6945)"
15:35:08.479     #45  "cutpro_backend.dll!Backend::qt_metacall(QMetaObject::Call, int, void**)+0xec"
15:35:08.479     #46  "Qt6Qml.dll+0x42a618 (nearest export: QQmlLocale::registerStringLocaleCompare(QV4::ExecutionEngine*)+0x146348)"
15:35:08.479     #47  "Qt6Qml.dll!QQmlPropertyPrivate::write(QObject*, QQmlPropertyData const&, QVariant const&, QQmlRefPointer<QQmlContextData> const&, QFlags<QQmlPropertyData::WriteFlag>)+0x8df"
15:35:08.923 GUI thread unresponsive for 859 ms, "wedged in": "FfmpegPreviewDecoder::start"
15:35:08.923   GUI thread backtrace, innermost first (48 frames):
15:35:08.923     #0  "ntdll.dll!ZwAlpcSendWaitReceivePort+0x14"
15:35:08.923     #1  "RPCRT4.dll+0x407d4 (nearest export: RpcExceptionFilter+0x3ed4)"
15:35:08.923     #2  "RPCRT4.dll+0x3fc76 (nearest export: RpcExceptionFilter+0x3376)"
15:35:08.923     #3  "RPCRT4.dll!NdrClientCall3+0x78c"
15:35:08.923     #4  "RPCRT4.dll!NdrClientCall3+0xed"
15:35:08.923     #5  "AUDIOSES.DLL+0x4fb20"
15:35:08.923     #6  "AUDIOSES.DLL+0x1cf93"
15:35:08.923     #7  "AUDIOSES.DLL+0x1c62c"
15:35:08.923     #8  "AUDIOSES.DLL+0x1afe4"
15:35:08.923     #9  "AUDIOSES.DLL+0x1aebd"
15:35:08.923     #10  "AUDIOSES.DLL+0x1adf3"
15:35:08.923     #11  "Qt6Multimedia.dll!QWindowsAudioUtils::mediaTypeToFormat(IMFMediaType*)+0xfa1"
15:35:08.923     #12  "Qt6Multimedia.dll+0x77e10 (nearest export: QtMultimediaPrivate::refreshWarmupClient()+0x8d40)"
15:35:08.923     #13  "Qt6Multimedia.dll+0x780fa (nearest export: QtMultimediaPrivate::refreshWarmupClient()+0x902a)"
15:35:08.923     #14  "Qt6Multimedia.dll+0x9778a (nearest export: QWindowsVideoDevices::~QWindowsVideoDevices()+0x179fa)"
15:35:08.923     #15  "cutpro_preview.dll!FfmpegPreviewDecoder::startAudio(QString const&, long long, long long, double)+0x205"
15:35:08.923     #16  "cutpro_preview.dll!FfmpegPreviewDecoder::start(QString const&, QString const&, long long, long long, int, int, double, bool, double, QString const&)+0x35e"
15:35:08.923     #17  "cutpro_backend.dll!Backend::startPreviewDecode(QString const&, QString const&, long long, long long, int, int, double, bool, double, QString const&)+0xe1"
15:35:08.923     #18  "cutpro_backend.dll+0x5259 (nearest export: Backend::qt_static_metacall(QObject*, QMetaObject::Call, int, void**)+0x3e93)"
15:35:08.923     #19  "cutpro_backend.dll!Backend::qt_metacall(QMetaObject::Call, int, void**)+0x73"
15:35:08.923     #20  "Qt6Qml.dll!QQmlObjectCreator::create(int, QObject*, QQmlInstantiationInterrupt*, int)+0x94"
15:35:08.923     #21  "Qt6Qml.dll!QV4::Heap::QObjectWrapper::markObjects(QV4::Heap::Base*, QV4::MarkStack*)+0x90e"
15:35:08.923     #22  "Qt6Qml.dll!QV4::QObjectMethod::callPrecise(QQmlObjectOrGadget const&, QQmlPropertyData const&, QV4::ExecutionEngine*, QV4::CallData*, QMetaObject::Call)+0x339"
15:35:08.923     #23  "Qt6Qml.dll!QV4::QObjectMethod::callInternal(QV4::Value const*, QV4::Value const*, int) const+0x858"
15:35:08.923     #24  "Qt6Qml.dll+0x1613dc (nearest export: qt_v4DebuggerHook+0x33ec)"
15:35:08.923     #25  "Qt6Qml.dll+0x165c9f (nearest export: qt_v4DebuggerHook+0x7caf)"
15:35:08.923     #26  "Qt6Qml.dll!QV4::Function::updateInternalClass(QV4::ExecutionEngine*, QList<QByteArray> const&)+0xb00"
15:35:08.923     #27  "Qt6Qml.dll+0x1613dc (nearest export: qt_v4DebuggerHook+0x33ec)"
15:35:08.923     #28  "Qt6Qml.dll+0x165c9f (nearest export: qt_v4DebuggerHook+0x7caf)"
15:35:08.923     #29  "Qt6Qml.dll!QV4::ExecutableCompilationUnit::createNamedObjectsPerComponent(int)+0x82f"
15:35:08.923     #30  "Qt6Qml.dll!QV4::Function::call(QObject*, void**, QMetaType const*, int, QV4::ExecutionContext*)+0x293"
15:35:08.923     #31  "Qt6Qml.dll!QQmlJavaScriptExpression::evaluate(void**, QMetaType const*, int)+0x105"
15:35:08.923     #32  "Qt6Qml.dll!QQmlBoundSignalExpression::evaluate(void**)+0x31c"
15:35:08.923     #33  "Qt6Qml.dll!QQmlBoundSignalExpression::QQmlBoundSignalExpression(QObject const*, int, QQmlRefPointer<QQmlContextData> const&, QObject*, QV4::Function*, QV4::ExecutionContext*)+0x8f8"
15:35:08.923     #34  "Qt6Qml.dll!QQmlNotifier::emitNotify(QQmlNotifierEndpoint*, void**)+0x215"
15:35:08.923     #35  "Qt6Core.dll+0x3fcf21 (nearest export: z_adler32_combine64+0x6b141)"
15:35:08.923     #36  "Qt6Qml.dll!QQmlVMEMetaObject::metaCall(QObject*, QMetaObject::Call, int, void**)+0x436"
15:35:08.923     #37  "Qt6Qml.dll+0x348c0c (nearest export: QQmlLocale::registerStringLocaleCompare(QV4::ExecutionEngine*)+0x6493c)"
15:35:08.923     #38  "Qt6Qml.dll!QQmlBinding::doUpdate(QQmlJavaScriptExpression::DeleteWatcher const&, QFlags<QQmlPropertyData::WriteFlag>, QV4::Scope&)+0x19f"
15:35:08.923     #39  "Qt6Qml.dll!QQmlBinding::update(QFlags<QQmlPropertyData::WriteFlag>)+0x211"
15:35:08.923     #40  "Qt6Qml.dll!QQmlNotifier::emitNotify(QQmlNotifierEndpoint*, void**)+0x215"
15:35:08.923     #41  "Qt6Core.dll+0x3fcf21 (nearest export: z_adler32_combine64+0x6b141)"
15:35:08.923     #42  "cutpro_backend.dll!Backend::playingChanged()+0x2f"
15:35:08.923     #43  "cutpro_backend.dll!Backend::setPlaying(bool)+0x3b"
15:35:08.923     #44  "cutpro_backend.dll+0x7d0b (nearest export: Backend::qt_static_metacall(QObject*, QMetaObject::Call, int, void**)+0x6945)"
15:35:08.923     #45  "cutpro_backend.dll!Backend::qt_metacall(QMetaObject::Call, int, void**)+0xec"
15:35:08.923     #46  "Qt6Qml.dll+0x42a618 (nearest export: QQmlLocale::registerStringLocaleCompare(QV4::ExecutionEngine*)+0x146348)"
15:35:08.923     #47  "Qt6Qml.dll!QQmlPropertyPrivate::write(QObject*, QQmlPropertyData const&, QVariant const&, QQmlRefPointer<QQmlContextData> const&, QFlags<QQmlPropertyData::WriteFlag>)+0x8df"
15:35:09.811 GUI thread unresponsive for 1747 ms, "wedged in": "FfmpegPreviewDecoder::start"
15:35:09.811   GUI thread backtrace, innermost first (48 frames):
15:35:09.811     #0  "ntdll.dll!ZwAlpcSendWaitReceivePort+0x14"
15:35:09.811     #1  "RPCRT4.dll+0x407d4 (nearest export: RpcExceptionFilter+0x3ed4)"
15:35:09.811     #2  "RPCRT4.dll+0x3fc76 (nearest export: RpcExceptionFilter+0x3376)"
15:35:09.811     #3  "RPCRT4.dll!NdrClientCall3+0x78c"
15:35:09.811     #4  "RPCRT4.dll!NdrClientCall3+0xed"
15:35:09.811     #5  "AUDIOSES.DLL+0x4fb20"
15:35:09.811     #6  "AUDIOSES.DLL+0x1cf93"
15:35:09.811     #7  "AUDIOSES.DLL+0x1c62c"
15:35:09.811     #8  "AUDIOSES.DLL+0x1afe4"
15:35:09.811     #9  "AUDIOSES.DLL+0x1aebd"
15:35:09.811     #10  "AUDIOSES.DLL+0x1adf3"
15:35:09.811     #11  "Qt6Multimedia.dll!QWindowsAudioUtils::mediaTypeToFormat(IMFMediaType*)+0xfa1"
15:35:09.811     #12  "Qt6Multimedia.dll+0x77e10 (nearest export: QtMultimediaPrivate::refreshWarmupClient()+0x8d40)"
15:35:09.811     #13  "Qt6Multimedia.dll+0x780fa (nearest export: QtMultimediaPrivate::refreshWarmupClient()+0x902a)"
15:35:09.811     #14  "Qt6Multimedia.dll+0x9778a (nearest export: QWindowsVideoDevices::~QWindowsVideoDevices()+0x179fa)"
15:35:09.811     #15  "cutpro_preview.dll!FfmpegPreviewDecoder::startAudio(QString const&, long long, long long, double)+0x205"
15:35:09.811     #16  "cutpro_preview.dll!FfmpegPreviewDecoder::start(QString const&, QString const&, long long, long long, int, int, double, bool, double, QString const&)+0x35e"
15:35:09.811     #17  "cutpro_backend.dll!Backend::startPreviewDecode(QString const&, QString const&, long long, long long, int, int, double, bool, double, QString const&)+0xe1"
15:35:09.813     #18  "cutpro_backend.dll+0x5259 (nearest export: Backend::qt_static_metacall(QObject*, QMetaObject::Call, int, void**)+0x3e93)"
15:35:09.813     #19  "cutpro_backend.dll!Backend::qt_metacall(QMetaObject::Call, int, void**)+0x73"
15:35:09.813     #20  "Qt6Qml.dll!QQmlObjectCreator::create(int, QObject*, QQmlInstantiationInterrupt*, int)+0x94"
15:35:09.813     #21  "Qt6Qml.dll!QV4::Heap::QObjectWrapper::markObjects(QV4::Heap::Base*, QV4::MarkStack*)+0x90e"
15:35:09.813     #22  "Qt6Qml.dll!QV4::QObjectMethod::callPrecise(QQmlObjectOrGadget const&, QQmlPropertyData const&, QV4::ExecutionEngine*, QV4::CallData*, QMetaObject::Call)+0x339"
15:35:09.813     #23  "Qt6Qml.dll!QV4::QObjectMethod::callInternal(QV4::Value const*, QV4::Value const*, int) const+0x858"
15:35:09.813     #24  "Qt6Qml.dll+0x1613dc (nearest export: qt_v4DebuggerHook+0x33ec)"
15:35:09.813     #25  "Qt6Qml.dll+0x165c9f (nearest export: qt_v4DebuggerHook+0x7caf)"
15:35:09.813     #26  "Qt6Qml.dll!QV4::Function::updateInternalClass(QV4::ExecutionEngine*, QList<QByteArray> const&)+0xb00"
15:35:09.813     #27  "Qt6Qml.dll+0x1613dc (nearest export: qt_v4DebuggerHook+0x33ec)"
15:35:09.813     #28  "Qt6Qml.dll+0x165c9f (nearest export: qt_v4DebuggerHook+0x7caf)"
15:35:09.813     #29  "Qt6Qml.dll!QV4::ExecutableCompilationUnit::createNamedObjectsPerComponent(int)+0x82f"
15:35:09.813     #30  "Qt6Qml.dll!QV4::Function::call(QObject*, void**, QMetaType const*, int, QV4::ExecutionContext*)+0x293"
15:35:09.813     #31  "Qt6Qml.dll!QQmlJavaScriptExpression::evaluate(void**, QMetaType const*, int)+0x105"
15:35:09.813     #32  "Qt6Qml.dll!QQmlBoundSignalExpression::evaluate(void**)+0x31c"
15:35:09.813     #33  "Qt6Qml.dll!QQmlBoundSignalExpression::QQmlBoundSignalExpression(QObject const*, int, QQmlRefPointer<QQmlContextData> const&, QObject*, QV4::Function*, QV4::ExecutionContext*)+0x8f8"
15:35:09.813     #34  "Qt6Qml.dll!QQmlNotifier::emitNotify(QQmlNotifierEndpoint*, void**)+0x215"
15:35:09.813     #35  "Qt6Core.dll+0x3fcf21 (nearest export: z_adler32_combine64+0x6b141)"
15:35:09.813     #36  "Qt6Qml.dll!QQmlVMEMetaObject::metaCall(QObject*, QMetaObject::Call, int, void**)+0x436"
15:35:09.813     #37  "Qt6Qml.dll+0x348c0c (nearest export: QQmlLocale::registerStringLocaleCompare(QV4::ExecutionEngine*)+0x6493c)"
15:35:09.813     #38  "Qt6Qml.dll!QQmlBinding::doUpdate(QQmlJavaScriptExpression::DeleteWatcher const&, QFlags<QQmlPropertyData::WriteFlag>, QV4::Scope&)+0x19f"
15:35:09.813     #39  "Qt6Qml.dll!QQmlBinding::update(QFlags<QQmlPropertyData::WriteFlag>)+0x211"
15:35:09.813     #40  "Qt6Qml.dll!QQmlNotifier::emitNotify(QQmlNotifierEndpoint*, void**)+0x215"
15:35:09.813     #41  "Qt6Core.dll+0x3fcf21 (nearest export: z_adler32_combine64+0x6b141)"
15:35:09.813     #42  "cutpro_backend.dll!Backend::playingChanged()+0x2f"
15:35:09.813     #43  "cutpro_backend.dll!Backend::setPlaying(bool)+0x3b"
15:35:09.813     #44  "cutpro_backend.dll+0x7d0b (nearest export: Backend::qt_static_metacall(QObject*, QMetaObject::Call, int, void**)+0x6945)"
15:35:09.813     #45  "cutpro_backend.dll!Backend::qt_metacall(QMetaObject::Call, int, void**)+0xec"
15:35:09.813     #46  "Qt6Qml.dll+0x42a618 (nearest export: QQmlLocale::registerStringLocaleCompare(QV4::ExecutionEngine*)+0x146348)"
15:35:09.813     #47  "Qt6Qml.dll!QQmlPropertyPrivate::write(QObject*, QQmlPropertyData const&, QVariant const&, QQmlRefPointer<QQmlContextData> const&, QFlags<QQmlPropertyData::WriteFlag>)+0x8df"
15:35:12.102 [mov,mp4,m4a,3gp,3g2,mj2 @ 000002a1801914c0] st: 1 edit list: 1 Missing key frame while searching for timestamp: 0
15:35:12.102 [mov,mp4,m4a,3gp,3g2,mj2 @ 000002a1801914c0] st: 1 edit list 1 Cannot find an index entry before timestamp: 0.
15:35:12.450 GUI thread unresponsive for 423 ms, "wedged in": "FfmpegPreviewDecoder::start"
15:35:12.450   GUI thread backtrace, innermost first (48 frames):
15:35:12.450     #0  "ntdll.dll!ZwAlpcSendWaitReceivePort+0x14"
15:35:12.450     #1  "RPCRT4.dll+0x407d4 (nearest export: RpcExceptionFilter+0x3ed4)"
15:35:12.450     #2  "RPCRT4.dll+0x3fc76 (nearest export: RpcExceptionFilter+0x3376)"
15:35:12.450     #3  "RPCRT4.dll!NdrClientCall3+0x78c"
15:35:12.450     #4  "RPCRT4.dll!NdrClientCall3+0xed"
15:35:12.450     #5  "AUDIOSES.DLL+0x4fb20"
15:35:12.450     #6  "AUDIOSES.DLL+0x1cf93"
15:35:12.450     #7  "AUDIOSES.DLL+0x1c62c"
15:35:12.450     #8  "AUDIOSES.DLL+0x1afe4"
15:35:12.450     #9  "AUDIOSES.DLL+0x1aebd"
15:35:12.450     #10  "AUDIOSES.DLL+0x1adf3"
15:35:12.450     #11  "Qt6Multimedia.dll!QWindowsAudioUtils::mediaTypeToFormat(IMFMediaType*)+0xfa1"
15:35:12.450     #12  "Qt6Multimedia.dll+0x77e10 (nearest export: QtMultimediaPrivate::refreshWarmupClient()+0x8d40)"
15:35:12.450     #13  "Qt6Multimedia.dll+0x780fa (nearest export: QtMultimediaPrivate::refreshWarmupClient()+0x902a)"
15:35:12.450     #14  "Qt6Multimedia.dll+0x9778a (nearest export: QWindowsVideoDevices::~QWindowsVideoDevices()+0x179fa)"
15:35:12.450     #15  "cutpro_preview.dll!FfmpegPreviewDecoder::startAudio(QString const&, long long, long long, double)+0x205"
15:35:12.450     #16  "cutpro_preview.dll!FfmpegPreviewDecoder::start(QString const&, QString const&, long long, long long, int, int, double, bool, double, QString const&)+0x35e"
15:35:12.450     #17  "cutpro_backend.dll!Backend::startPreviewDecode(QString const&, QString const&, long long, long long, int, int, double, bool, double, QString const&)+0xe1"
15:35:12.450     #18  "cutpro_backend.dll+0x5259 (nearest export: Backend::qt_static_metacall(QObject*, QMetaObject::Call, int, void**)+0x3e93)"
15:35:12.450     #19  "cutpro_backend.dll!Backend::qt_metacall(QMetaObject::Call, int, void**)+0x73"
15:35:12.450     #20  "Qt6Qml.dll!QQmlObjectCreator::create(int, QObject*, QQmlInstantiationInterrupt*, int)+0x94"
15:35:12.450     #21  "Qt6Qml.dll!QV4::Heap::QObjectWrapper::markObjects(QV4::Heap::Base*, QV4::MarkStack*)+0x90e"
15:35:12.450     #22  "Qt6Qml.dll!QV4::QObjectMethod::callPrecise(QQmlObjectOrGadget const&, QQmlPropertyData const&, QV4::ExecutionEngine*, QV4::CallData*, QMetaObject::Call)+0x339"
15:35:12.450     #23  "Qt6Qml.dll!QV4::QObjectMethod::callInternal(QV4::Value const*, QV4::Value const*, int) const+0x858"
15:35:12.450     #24  "Qt6Qml.dll+0x1613dc (nearest export: qt_v4DebuggerHook+0x33ec)"
15:35:12.450     #25  "Qt6Qml.dll+0x165c9f (nearest export: qt_v4DebuggerHook+0x7caf)"
15:35:12.450     #26  "Qt6Qml.dll!QV4::Function::updateInternalClass(QV4::ExecutionEngine*, QList<QByteArray> const&)+0xb00"
15:35:12.450     #27  "Qt6Qml.dll+0x1613dc (nearest export: qt_v4DebuggerHook+0x33ec)"
15:35:12.450     #28  "Qt6Qml.dll+0x165c9f (nearest export: qt_v4DebuggerHook+0x7caf)"
15:35:12.450     #29  "Qt6Qml.dll!QV4::ExecutableCompilationUnit::createNamedObjectsPerComponent(int)+0x82f"
15:35:12.450     #30  "Qt6Qml.dll!QV4::Function::call(QObject*, void**, QMetaType const*, int, QV4::ExecutionContext*)+0x293"
15:35:12.450     #31  "Qt6Qml.dll!QQmlJavaScriptExpression::evaluate(void**, QMetaType const*, int)+0x105"
15:35:12.450     #32  "Qt6Qml.dll!QQmlBoundSignalExpression::evaluate(void**)+0x31c"
15:35:12.450     #33  "Qt6Qml.dll!QQmlBoundSignalExpression::QQmlBoundSignalExpression(QObject const*, int, QQmlRefPointer<QQmlContextData> const&, QObject*, QV4::Function*, QV4::ExecutionContext*)+0x8f8"
15:35:12.450     #34  "Qt6Qml.dll!QQmlNotifier::emitNotify(QQmlNotifierEndpoint*, void**)+0x215"
15:35:12.450     #35  "Qt6Core.dll+0x3fcf21 (nearest export: z_adler32_combine64+0x6b141)"
15:35:12.450     #36  "Qt6Qml.dll!QQmlVMEMetaObject::metaCall(QObject*, QMetaObject::Call, int, void**)+0x436"
15:35:12.450     #37  "Qt6Qml.dll+0x348c0c (nearest export: QQmlLocale::registerStringLocaleCompare(QV4::ExecutionEngine*)+0x6493c)"
15:35:12.450     #38  "Qt6Qml.dll!QQmlBinding::doUpdate(QQmlJavaScriptExpression::DeleteWatcher const&, QFlags<QQmlPropertyData::WriteFlag>, QV4::Scope&)+0x19f"
15:35:12.450     #39  "Qt6Qml.dll!QQmlBinding::update(QFlags<QQmlPropertyData::WriteFlag>)+0x211"
15:35:12.450     #40  "Qt6Qml.dll!QQmlNotifier::emitNotify(QQmlNotifierEndpoint*, void**)+0x215"
15:35:12.450     #41  "Qt6Core.dll+0x3fcf21 (nearest export: z_adler32_combine64+0x6b141)"
15:35:12.450     #42  "cutpro_backend.dll!Backend::playingChanged()+0x2f"
15:35:12.450     #43  "cutpro_backend.dll!Backend::setPlaying(bool)+0x3b"
15:35:12.450     #44  "cutpro_backend.dll+0x7d0b (nearest export: Backend::qt_static_metacall(QObject*, QMetaObject::Call, int, void**)+0x6945)"
15:35:12.450     #45  "cutpro_backend.dll!Backend::qt_metacall(QMetaObject::Call, int, void**)+0xec"
15:35:12.450     #46  "Qt6Qml.dll+0x42a618 (nearest export: QQmlLocale::registerStringLocaleCompare(QV4::ExecutionEngine*)+0x146348)"
