15:20:36.082 CrashReporterHost: watching pid 25272 from pid 28440 | reports -> C:/Users/USER/AppData/Local/Antigravity/Cut Pro/crash-reports
15:20:36.107 Cut Pro: native C++/Qt backend, coreVersion = 0.1.2 | built = Aug 30 2026 15:10:57 | executable = C:/premier-pro/python-app/dist/Cut Pro 2026/cutpro.exe
15:20:36.462 GUI thread unresponsive for 441 ms, "churning through": "QQmlApplicationEngine::load(qrc:/qml/main.qml)"
15:20:36.462   the innermost frame has only been open 348 ms of the 441 ms stall, so the thread is entering and leaving frames rather than stuck in one: the fix is to do it fewer times, not to move it off the thread.
15:20:36.510   GUI thread backtrace, innermost first (14 frames):
15:21:13.135     #0  "cutpro_backend.dll!std::operator<(std::strong_ordering, std::__cmp_cat::__unspec)+0xb"
15:21:13.135     #1  "cutpro_backend.dll!Qt::strong_ordering::strong_ordering(std::strong_ordering)+0x36"
15:21:13.135     #2  "cutpro_backend.dll!Qt::strong_ordering Qt::compareThreeWay<int, int, true, true>(int, int)+0x3a"
15:21:13.135     #3  "cutpro_backend.dll!compareThreeWay(QStringView const&, QStringView const&)+0x62"
15:21:13.135     #4  "cutpro_backend.dll!compareThreeWay(QString const&, QString const&)+0x40"
15:21:13.135     #5  "cutpro_backend.dll!operator<=>(QString const&, QString const&)+0x20"
15:21:13.135     #6  "cutpro_backend.dll!std::less<QString>::operator()(QString const&, QString const&) const+0x35"
15:21:13.135     #7  "cutpro_backend.dll!std::_Rb_tree<QString, std::pair<QString const, QVariant>, std::_Select1st<std::pair<QString const, QVariant> >, std::less<QString>, std::allocator<std::pair<QString const, QVariant> > >::find(QString const&) const+0x94"
15:21:13.135     #8  "cutpro_backend.dll!std::map<QString, QVariant, std::less<QString>, std::allocator<std::pair<QString const, QVariant> > >::find(QString const&) const+0x20"
15:21:13.136     #9  "cutpro_backend.dll!QMap<QString, QVariant>::value(QString const&, QVariant const&) const+0x60"
15:21:13.136     #10  "cutpro_backend.dll!Backend::clipIndex(QString const&) const+0xa4"
15:21:13.136     #11  "cutpro_backend.dll!Backend::removeClips(QList<QString> const&)+0xb1"
15:21:13.136     #12  "cutpro_backend.dll!Backend::removeTranscriptFromTimeline()+0x24d"
15:21:13.136     #13  "cutpro_backend.dll+0x4330 (nearest export: Backend::qt_static_metacall(QObject*, QMetaObject::Call, int, void**)+0x2f6a)"
15:21:13.136     #14  "cutpro_backend.dll!Backend::qt_metacall(QMetaObject::Call, int, void**)+0x73"
15:21:13.136     #15  "Qt6Qml.dll!QQmlObjectCreator::create(int, QObject*, QQmlInstantiationInterrupt*, int)+0x94"
15:21:13.136     #16  "Qt6Qml.dll+0x10a743 (nearest export: QV4::Heap::QObjectWrapper::markObjects(QV4::Heap::Base*, QV4::MarkStack*)+0x1843)"
15:21:13.136     #17  "Qt6Qml.dll!QV4::QObjectMethod::callPrecise(QQmlObjectOrGadget const&, QQmlPropertyData const&, QV4::ExecutionEngine*, QV4::CallData*, QMetaObject::Call)+0x170"
15:21:13.136     #18  "Qt6Qml.dll!QV4::QObjectMethod::callInternal(QV4::Value const*, QV4::Value const*, int) const+0x858"
15:21:13.136     #19  "Qt6Qml.dll+0x1613dc (nearest export: qt_v4DebuggerHook+0x33ec)"
15:21:13.136     #20  "Qt6Qml.dll+0x165c9f (nearest export: qt_v4DebuggerHook+0x7caf)"
15:21:13.136     #21  "Qt6Qml.dll!QV4::ExecutableCompilationUnit::createNamedObjectsPerComponent(int)+0x82f"
15:21:13.136     #22  "Qt6Qml.dll!QV4::Function::call(QObject*, void**, QMetaType const*, int, QV4::ExecutionContext*)+0x293"
15:21:13.136     #23  "Qt6Qml.dll!QQmlJavaScriptExpression::evaluate(void**, QMetaType const*, int)+0x105"
15:21:13.136     #24  "Qt6Qml.dll!QQmlBoundSignalExpression::evaluate(void**)+0x31c"
15:21:13.136     #25  "Qt6Qml.dll!QQmlBoundSignalExpression::QQmlBoundSignalExpression(QObject const*, int, QQmlRefPointer<QQmlContextData> const&, QObject*, QV4::Function*, QV4::ExecutionContext*)+0x8f8"
15:21:13.136     #26  "Qt6Qml.dll!QQmlNotifier::emitNotify(QQmlNotifierEndpoint*, void**)+0x215"
15:21:13.136     #27  "Qt6Core.dll+0x3fcf21 (nearest export: z_adler32_combine64+0x6b141)"
15:21:13.136     #28  "Qt6QuickTemplates2.dll!QQuickAbstractButtonPrivate::handleRelease(QPointF const&, unsigned long)+0x1a9"
15:21:13.136     #29  "Qt6QuickTemplates2.dll!QQuickControl::mouseReleaseEvent(QMouseEvent*)+0x9b"
15:21:13.136     #30  "Qt6Quick.dll!QQuickItemPrivate::deliverPointerEvent(QEvent*)+0x67"
15:21:13.136     #31  "Qt6Quick.dll!QQuickItem::event(QEvent*)+0xdb"
15:21:13.136     #32  "Qt6Core.dll!QCoreApplication::notifyInternal2(QObject*, QEvent*)+0x19a"
15:21:13.136     #33  "Qt6Quick.dll!QQuickDeliveryAgentPrivate::deliverMatchingPointsToItem(QQuickItem*, bool, QPointerEvent*, bool)+0x2c4"
15:21:13.136     #34  "Qt6Quick.dll!QQuickDeliveryAgentPrivate::deliverUpdatedPoints(QPointerEvent*)+0x9e"
15:21:13.136     #35  "Qt6Quick.dll!QQuickDeliveryAgentPrivate::deliverPointerEvent(QPointerEvent*)+0x636"
15:21:13.136     #36  "Qt6Quick.dll!QQuickDeliveryAgentPrivate::handleMouseEvent(QMouseEvent*)+0xe7"
15:21:13.136     #37  "Qt6Quick.dll!QQuickDeliveryAgent::event(QEvent*)+0x12b"
15:21:13.136     #38  "Qt6Quick.dll!QQuickWindow::event(QEvent*)+0x17e"
15:21:13.136     #39  "Qt6Core.dll!QCoreApplication::notifyInternal2(QObject*, QEvent*)+0x19a"
15:21:13.136     #40  "Qt6Gui.dll!QGuiApplicationPrivate::processMouseEvent(QWindowSystemInterfacePrivate::MouseEvent*)+0x972"
15:21:13.136     #41  "Qt6Gui.dll!QWindowSystemInterface::sendWindowSystemEvents(QFlags<QEventLoop::ProcessEventsFlag>)+0x30c"
15:21:13.136     #42  "Qt6Core.dll!QEventDispatcherWin32::processEvents(QFlags<QEventLoop::ProcessEventsFlag>)+0xaa7"
15:21:13.136     #43  "Qt6Gui.dll!QWindowsGuiEventDispatcher::processEvents(QFlags<QEventLoop::ProcessEventsFlag>)+0x19"
15:21:13.136     #44  "Qt6Core.dll!QEventLoop::exec(QFlags<QEventLoop::ProcessEventsFlag>)+0x232"
15:21:13.136     #45  "Qt6Core.dll!QCoreApplication::exec()+0x96"
15:21:13.136     #46  "cutpro.exe+0x2dd5"
15:21:13.136     #47  "cutpro.exe+0x12ef"
15:21:13.509 GUI thread unresponsive for 842 ms, "stalled somewhere unmarked": "no marked scope"
15:21:13.509   GUI thread backtrace, innermost first (48 frames):
15:21:13.509     #0  "cutpro_backend.dll!Qt::strong_ordering::strong_ordering(std::strong_ordering)+0x63"
15:21:13.509     #1  "cutpro_backend.dll!Qt::strong_ordering Qt::compareThreeWay<int, int, true, true>(int, int)+0x3a"
15:21:13.509     #2  "cutpro_backend.dll!compareThreeWay(QStringView const&, QStringView const&)+0x62"
15:21:13.509     #3  "cutpro_backend.dll!compareThreeWay(QString const&, QString const&)+0x40"
15:21:13.509     #4  "cutpro_backend.dll!operator<=>(QString const&, QString const&)+0x20"
15:21:13.510     #5  "cutpro_backend.dll!std::less<QString>::operator()(QString const&, QString const&) const+0x35"
15:21:13.510     #6  "cutpro_backend.dll!std::_Rb_tree<QString, std::pair<QString const, QVariant>, std::_Select1st<std::pair<QString const, QVariant> >, std::less<QString>, std::allocator<std::pair<QString const, QVariant> > >::_M_lower_bound(std::_Rb_tree_node<std::pair<QString const, QVariant> > const*, std::_Rb_tree_node_base const*, QString const&) const+0x3f"
15:21:13.510     #7  "cutpro_backend.dll!std::_Rb_tree<QString, std::pair<QString const, QVariant>, std::_Select1st<std::pair<QString const, QVariant> >, std::less<QString>, std::allocator<std::pair<QString const, QVariant> > >::find(QString const&) const+0x47"
15:21:13.510     #8  "cutpro_backend.dll!std::map<QString, QVariant, std::less<QString>, std::allocator<std::pair<QString const, QVariant> > >::find(QString const&) const+0x20"
15:21:13.510     #9  "cutpro_backend.dll!QMap<QString, QVariant>::value(QString const&, QVariant const&) const+0x60"
15:21:13.510     #10  "cutpro_backend.dll!Backend::clipIndex(QString const&) const+0xa4"
15:21:13.510     #11  "cutpro_backend.dll!Backend::removeClips(QList<QString> const&)+0xb1"
15:21:13.510     #12  "cutpro_backend.dll!Backend::removeTranscriptFromTimeline()+0x24d"
15:21:13.510     #13  "cutpro_backend.dll+0x4330 (nearest export: Backend::qt_static_metacall(QObject*, QMetaObject::Call, int, void**)+0x2f6a)"
15:21:13.510     #14  "cutpro_backend.dll!Backend::qt_metacall(QMetaObject::Call, int, void**)+0x73"
15:21:13.510     #15  "Qt6Qml.dll!QQmlObjectCreator::create(int, QObject*, QQmlInstantiationInterrupt*, int)+0x94"
15:21:13.510     #16  "Qt6Qml.dll+0x10a743 (nearest export: QV4::Heap::QObjectWrapper::markObjects(QV4::Heap::Base*, QV4::MarkStack*)+0x1843)"
15:21:13.510     #17  "Qt6Qml.dll!QV4::QObjectMethod::callPrecise(QQmlObjectOrGadget const&, QQmlPropertyData const&, QV4::ExecutionEngine*, QV4::CallData*, QMetaObject::Call)+0x170"
15:21:13.510     #18  "Qt6Qml.dll!QV4::QObjectMethod::callInternal(QV4::Value const*, QV4::Value const*, int) const+0x858"
15:21:13.510     #19  "Qt6Qml.dll+0x1613dc (nearest export: qt_v4DebuggerHook+0x33ec)"
15:21:13.510     #20  "Qt6Qml.dll+0x165c9f (nearest export: qt_v4DebuggerHook+0x7caf)"
15:21:13.510     #21  "Qt6Qml.dll!QV4::ExecutableCompilationUnit::createNamedObjectsPerComponent(int)+0x82f"
15:21:13.510     #22  "Qt6Qml.dll!QV4::Function::call(QObject*, void**, QMetaType const*, int, QV4::ExecutionContext*)+0x293"
15:21:13.510     #23  "Qt6Qml.dll!QQmlJavaScriptExpression::evaluate(void**, QMetaType const*, int)+0x105"
15:21:13.510     #24  "Qt6Qml.dll!QQmlBoundSignalExpression::evaluate(void**)+0x31c"
15:21:13.510     #25  "Qt6Qml.dll!QQmlBoundSignalExpression::QQmlBoundSignalExpression(QObject const*, int, QQmlRefPointer<QQmlContextData> const&, QObject*, QV4::Function*, QV4::ExecutionContext*)+0x8f8"
15:21:13.510     #26  "Qt6Qml.dll!QQmlNotifier::emitNotify(QQmlNotifierEndpoint*, void**)+0x215"
15:21:13.510     #27  "Qt6Core.dll+0x3fcf21 (nearest export: z_adler32_combine64+0x6b141)"
15:21:13.510     #28  "Qt6QuickTemplates2.dll!QQuickAbstractButtonPrivate::handleRelease(QPointF const&, unsigned long)+0x1a9"
15:21:13.510     #29  "Qt6QuickTemplates2.dll!QQuickControl::mouseReleaseEvent(QMouseEvent*)+0x9b"
15:21:13.510     #30  "Qt6Quick.dll!QQuickItemPrivate::deliverPointerEvent(QEvent*)+0x67"
15:21:13.510     #31  "Qt6Quick.dll!QQuickItem::event(QEvent*)+0xdb"
15:21:13.510     #32  "Qt6Core.dll!QCoreApplication::notifyInternal2(QObject*, QEvent*)+0x19a"
15:21:13.510     #33  "Qt6Quick.dll!QQuickDeliveryAgentPrivate::deliverMatchingPointsToItem(QQuickItem*, bool, QPointerEvent*, bool)+0x2c4"
15:21:13.510     #34  "Qt6Quick.dll!QQuickDeliveryAgentPrivate::deliverUpdatedPoints(QPointerEvent*)+0x9e"
15:21:13.510     #35  "Qt6Quick.dll!QQuickDeliveryAgentPrivate::deliverPointerEvent(QPointerEvent*)+0x636"
15:21:13.510     #36  "Qt6Quick.dll!QQuickDeliveryAgentPrivate::handleMouseEvent(QMouseEvent*)+0xe7"
15:21:13.510     #37  "Qt6Quick.dll!QQuickDeliveryAgent::event(QEvent*)+0x12b"
15:21:13.510     #38  "Qt6Quick.dll!QQuickWindow::event(QEvent*)+0x17e"
15:21:13.510     #39  "Qt6Core.dll!QCoreApplication::notifyInternal2(QObject*, QEvent*)+0x19a"
15:21:13.510     #40  "Qt6Gui.dll!QGuiApplicationPrivate::processMouseEvent(QWindowSystemInterfacePrivate::MouseEvent*)+0x972"
15:21:13.510     #41  "Qt6Gui.dll!QWindowSystemInterface::sendWindowSystemEvents(QFlags<QEventLoop::ProcessEventsFlag>)+0x30c"
15:21:13.510     #42  "Qt6Core.dll!QEventDispatcherWin32::processEvents(QFlags<QEventLoop::ProcessEventsFlag>)+0xaa7"
15:21:13.510     #43  "Qt6Gui.dll!QWindowsGuiEventDispatcher::processEvents(QFlags<QEventLoop::ProcessEventsFlag>)+0x19"
15:21:13.510     #44  "Qt6Core.dll!QEventLoop::exec(QFlags<QEventLoop::ProcessEventsFlag>)+0x232"
15:21:13.510     #45  "Qt6Core.dll!QCoreApplication::exec()+0x96"
15:21:13.510     #46  "cutpro.exe+0x2dd5"
15:21:13.510     #47  "cutpro.exe+0x12ef"
15:21:14.383 GUI thread unresponsive for 1715 ms, "stalled somewhere unmarked": "no marked scope"
15:21:14.384   GUI thread backtrace, innermost first (48 frames):
15:21:14.384     #0  "cutpro_backend.dll!QStringView::QStringView<QString, true>(QString const&)"
15:21:14.384     #1  "cutpro_backend.dll!compareThreeWay(QString const&, QString const&)+0x30"
15:21:14.384     #2  "cutpro_backend.dll!operator<=>(QString const&, QString const&)+0x20"
15:21:14.384     #3  "cutpro_backend.dll!std::less<QString>::operator()(QString const&, QString const&) const+0x35"
15:21:14.384     #4  "cutpro_backend.dll!std::_Rb_tree<QString, std::pair<QString const, QVariant>, std::_Select1st<std::pair<QString const, QVariant> >, std::less<QString>, std::allocator<std::pair<QString const, QVariant> > >::_M_lower_bound(std::_Rb_tree_node<std::pair<QString const, QVariant> > const*, std::_Rb_tree_node_base const*, QString const&) const+0x3f"
15:21:14.384     #5  "cutpro_backend.dll!std::_Rb_tree<QString, std::pair<QString const, QVariant>, std::_Select1st<std::pair<QString const, QVariant> >, std::less<QString>, std::allocator<std::pair<QString const, QVariant> > >::find(QString const&) const+0x47"
15:21:14.384     #6  "cutpro_backend.dll!std::map<QString, QVariant, std::less<QString>, std::allocator<std::pair<QString const, QVariant> > >::find(QString const&) const+0x20"
15:21:14.384     #7  "cutpro_backend.dll!QMap<QString, QVariant>::value(QString const&, QVariant const&) const+0x60"
15:21:14.384     #8  "cutpro_backend.dll!Backend::clipIndex(QString const&) const+0xa4"
15:21:14.384     #9  "cutpro_backend.dll!Backend::removeClips(QList<QString> const&)+0xb1"
15:21:14.384     #10  "cutpro_backend.dll!Backend::removeTranscriptFromTimeline()+0x24d"
15:21:14.384     #11  "cutpro_backend.dll+0x4330 (nearest export: Backend::qt_static_metacall(QObject*, QMetaObject::Call, int, void**)+0x2f6a)"
15:21:14.384     #12  "cutpro_backend.dll!Backend::qt_metacall(QMetaObject::Call, int, void**)+0x73"
15:21:14.384     #13  "Qt6Qml.dll!QQmlObjectCreator::create(int, QObject*, QQmlInstantiationInterrupt*, int)+0x94"
15:21:14.384     #14  "Qt6Qml.dll+0x10a743 (nearest export: QV4::Heap::QObjectWrapper::markObjects(QV4::Heap::Base*, QV4::MarkStack*)+0x1843)"
15:21:14.384     #15  "Qt6Qml.dll!QV4::QObjectMethod::callPrecise(QQmlObjectOrGadget const&, QQmlPropertyData const&, QV4::ExecutionEngine*, QV4::CallData*, QMetaObject::Call)+0x170"
15:21:14.385     #16  "Qt6Qml.dll!QV4::QObjectMethod::callInternal(QV4::Value const*, QV4::Value const*, int) const+0x858"
15:21:14.385     #17  "Qt6Qml.dll+0x1613dc (nearest export: qt_v4DebuggerHook+0x33ec)"
15:21:14.385     #18  "Qt6Qml.dll+0x165c9f (nearest export: qt_v4DebuggerHook+0x7caf)"
15:21:14.385     #19  "Qt6Qml.dll!QV4::ExecutableCompilationUnit::createNamedObjectsPerComponent(int)+0x82f"
15:21:14.385     #20  "Qt6Qml.dll!QV4::Function::call(QObject*, void**, QMetaType const*, int, QV4::ExecutionContext*)+0x293"
15:21:14.385     #21  "Qt6Qml.dll!QQmlJavaScriptExpression::evaluate(void**, QMetaType const*, int)+0x105"
15:21:14.385     #22  "Qt6Qml.dll!QQmlBoundSignalExpression::evaluate(void**)+0x31c"
15:21:14.385     #23  "Qt6Qml.dll!QQmlBoundSignalExpression::QQmlBoundSignalExpression(QObject const*, int, QQmlRefPointer<QQmlContextData> const&, QObject*, QV4::Function*, QV4::ExecutionContext*)+0x8f8"
15:21:14.385     #24  "Qt6Qml.dll!QQmlNotifier::emitNotify(QQmlNotifierEndpoint*, void**)+0x215"
15:21:14.385     #25  "Qt6Core.dll+0x3fcf21 (nearest export: z_adler32_combine64+0x6b141)"
15:21:14.385     #26  "Qt6QuickTemplates2.dll!QQuickAbstractButtonPrivate::handleRelease(QPointF const&, unsigned long)+0x1a9"
15:21:14.385     #27  "Qt6QuickTemplates2.dll!QQuickControl::mouseReleaseEvent(QMouseEvent*)+0x9b"
15:21:14.385     #28  "Qt6Quick.dll!QQuickItemPrivate::deliverPointerEvent(QEvent*)+0x67"
15:21:14.385     #29  "Qt6Quick.dll!QQuickItem::event(QEvent*)+0xdb"
15:21:14.385     #30  "Qt6Core.dll!QCoreApplication::notifyInternal2(QObject*, QEvent*)+0x19a"
15:21:14.385     #31  "Qt6Quick.dll!QQuickDeliveryAgentPrivate::deliverMatchingPointsToItem(QQuickItem*, bool, QPointerEvent*, bool)+0x2c4"
15:21:14.385     #32  "Qt6Quick.dll!QQuickDeliveryAgentPrivate::deliverUpdatedPoints(QPointerEvent*)+0x9e"
15:21:14.385     #33  "Qt6Quick.dll!QQuickDeliveryAgentPrivate::deliverPointerEvent(QPointerEvent*)+0x636"
15:21:14.385     #34  "Qt6Quick.dll!QQuickDeliveryAgentPrivate::handleMouseEvent(QMouseEvent*)+0xe7"
15:21:14.385     #35  "Qt6Quick.dll!QQuickDeliveryAgent::event(QEvent*)+0x12b"
15:21:14.385     #36  "Qt6Quick.dll!QQuickWindow::event(QEvent*)+0x17e"
15:21:14.385     #37  "Qt6Core.dll!QCoreApplication::notifyInternal2(QObject*, QEvent*)+0x19a"
15:21:14.385     #38  "Qt6Gui.dll!QGuiApplicationPrivate::processMouseEvent(QWindowSystemInterfacePrivate::MouseEvent*)+0x972"
15:21:14.385     #39  "Qt6Gui.dll!QWindowSystemInterface::sendWindowSystemEvents(QFlags<QEventLoop::ProcessEventsFlag>)+0x30c"
15:21:14.385     #40  "Qt6Core.dll!QEventDispatcherWin32::processEvents(QFlags<QEventLoop::ProcessEventsFlag>)+0xaa7"
15:21:14.385     #41  "Qt6Gui.dll!QWindowsGuiEventDispatcher::processEvents(QFlags<QEventLoop::ProcessEventsFlag>)+0x19"
15:21:14.385     #42  "Qt6Core.dll!QEventLoop::exec(QFlags<QEventLoop::ProcessEventsFlag>)+0x232"
15:21:14.385     #43  "Qt6Core.dll!QCoreApplication::exec()+0x96"
15:21:14.385     #44  "cutpro.exe+0x2dd5"
15:21:14.385     #45  "cutpro.exe+0x12ef"
15:21:14.385     #46  "cutpro.exe+0x1406"
15:21:14.385     #47  "KERNEL32.DLL!BaseThreadInitThunk+0x17"
15:21:14.694 GUI thread STILL blocked after 2027 ms, "stalled somewhere unmarked": "no marked scope" - this is the state Windows shows as "Not Responding".
15:21:14.699   GUI thread backtrace, innermost first (48 frames):
15:21:14.699     #0  "Qt6Core.dll!QArrayData::deallocate(QArrayData*, long long, long long)+0x1f"
15:21:14.699     #1  "Qt6Core.dll!QCborValue::toRegularExpression(QRegularExpression const&) const+0xad4"
15:21:14.700     #2  "Qt6Core.dll+0x44e725 (nearest export: z_adler32_combine64+0xbc945)"
15:21:14.700     #3  "Qt6Core.dll!QJsonValue::~QJsonValue()+0x14"
15:21:14.700     #4  "Qt6Core.dll!QCborValue::fromJsonValue(QJsonValue const&)+0x7e8"
15:21:14.700     #5  "Qt6Core.dll!QCborValue::fromJsonValue(QJsonValue const&)+0xde0"
15:21:14.700     #6  "Qt6Core.dll!QCborMap::fromVariantHash(QHash<QString, QVariant> const&)+0x3ab"
15:21:14.700     #7  "Qt6Core.dll!QJsonArray::fromVariantList(QList<QVariant> const&)+0x23"
15:21:14.700     #8  "cutpro_backend.dll!Backend::serializeState() const+0x5d4"
15:21:14.700     #9  "cutpro_backend.dll!Backend::recordAction(QString const&, QMap<QString, QVariant> const&)+0x6e"
15:21:14.700     #10  "cutpro_backend.dll!Backend::rememberState()+0x79"
15:21:14.700     #11  "cutpro_backend.dll!Backend::removeClips(QList<QString> const&)+0x32d"
15:21:14.700     #12  "cutpro_backend.dll!Backend::removeTranscriptFromTimeline()+0x24d"
15:21:14.700     #13  "cutpro_backend.dll+0x4330 (nearest export: Backend::qt_static_metacall(QObject*, QMetaObject::Call, int, void**)+0x2f6a)"
15:21:14.700     #14  "cutpro_backend.dll!Backend::qt_metacall(QMetaObject::Call, int, void**)+0x73"
15:21:14.700     #15  "Qt6Qml.dll!QQmlObjectCreator::create(int, QObject*, QQmlInstantiationInterrupt*, int)+0x94"
15:21:14.700     #16  "Qt6Qml.dll+0x10a743 (nearest export: QV4::Heap::QObjectWrapper::markObjects(QV4::Heap::Base*, QV4::MarkStack*)+0x1843)"
15:21:14.700     #17  "Qt6Qml.dll!QV4::QObjectMethod::callPrecise(QQmlObjectOrGadget const&, QQmlPropertyData const&, QV4::ExecutionEngine*, QV4::CallData*, QMetaObject::Call)+0x170"
15:21:14.700     #18  "Qt6Qml.dll!QV4::QObjectMethod::callInternal(QV4::Value const*, QV4::Value const*, int) const+0x858"
15:21:14.700     #19  "Qt6Qml.dll+0x1613dc (nearest export: qt_v4DebuggerHook+0x33ec)"
15:21:14.700     #20  "Qt6Qml.dll+0x165c9f (nearest export: qt_v4DebuggerHook+0x7caf)"
15:21:14.700     #21  "Qt6Qml.dll!QV4::ExecutableCompilationUnit::createNamedObjectsPerComponent(int)+0x82f"
15:21:14.700     #22  "Qt6Qml.dll!QV4::Function::call(QObject*, void**, QMetaType const*, int, QV4::ExecutionContext*)+0x293"
15:21:14.700     #23  "Qt6Qml.dll!QQmlJavaScriptExpression::evaluate(void**, QMetaType const*, int)+0x105"
15:21:14.700     #24  "Qt6Qml.dll!QQmlBoundSignalExpression::evaluate(void**)+0x31c"
15:21:14.700     #25  "Qt6Qml.dll!QQmlBoundSignalExpression::QQmlBoundSignalExpression(QObject const*, int, QQmlRefPointer<QQmlContextData> const&, QObject*, QV4::Function*, QV4::ExecutionContext*)+0x8f8"
15:21:14.700     #26  "Qt6Qml.dll!QQmlNotifier::emitNotify(QQmlNotifierEndpoint*, void**)+0x215"
15:21:14.700     #27  "Qt6Core.dll+0x3fcf21 (nearest export: z_adler32_combine64+0x6b141)"
15:21:14.700     #28  "Qt6QuickTemplates2.dll!QQuickAbstractButtonPrivate::handleRelease(QPointF const&, unsigned long)+0x1a9"
15:21:14.701     #29  "Qt6QuickTemplates2.dll!QQuickControl::mouseReleaseEvent(QMouseEvent*)+0x9b"
15:21:14.701     #30  "Qt6Quick.dll!QQuickItemPrivate::deliverPointerEvent(QEvent*)+0x67"
15:21:14.701     #31  "Qt6Quick.dll!QQuickItem::event(QEvent*)+0xdb"
15:21:14.701     #32  "Qt6Core.dll!QCoreApplication::notifyInternal2(QObject*, QEvent*)+0x19a"
15:21:14.701     #33  "Qt6Quick.dll!QQuickDeliveryAgentPrivate::deliverMatchingPointsToItem(QQuickItem*, bool, QPointerEvent*, bool)+0x2c4"
15:21:14.701     #34  "Qt6Quick.dll!QQuickDeliveryAgentPrivate::deliverUpdatedPoints(QPointerEvent*)+0x9e"
15:21:14.701     #35  "Qt6Quick.dll!QQuickDeliveryAgentPrivate::deliverPointerEvent(QPointerEvent*)+0x636"
15:21:14.701     #36  "Qt6Quick.dll!QQuickDeliveryAgentPrivate::handleMouseEvent(QMouseEvent*)+0xe7"
15:21:14.701     #37  "Qt6Quick.dll!QQuickDeliveryAgent::event(QEvent*)+0x12b"
15:21:14.701     #38  "Qt6Quick.dll!QQuickWindow::event(QEvent*)+0x17e"
15:21:14.701     #39  "Qt6Core.dll!QCoreApplication::notifyInternal2(QObject*, QEvent*)+0x19a"
15:21:14.701     #40  "Qt6Gui.dll!QGuiApplicationPrivate::processMouseEvent(QWindowSystemInterfacePrivate::MouseEvent*)+0x972"
15:21:14.701     #41  "Qt6Gui.dll!QWindowSystemInterface::sendWindowSystemEvents(QFlags<QEventLoop::ProcessEventsFlag>)+0x30c"
15:21:14.701     #42  "Qt6Core.dll!QEventDispatcherWin32::processEvents(QFlags<QEventLoop::ProcessEventsFlag>)+0xaa7"
15:21:14.701     #43  "Qt6Gui.dll!QWindowsGuiEventDispatcher::processEvents(QFlags<QEventLoop::ProcessEventsFlag>)+0x19"
15:21:14.701     #44  "Qt6Core.dll!QEventLoop::exec(QFlags<QEventLoop::ProcessEventsFlag>)+0x232"
15:21:14.701     #45  "Qt6Core.dll!QCoreApplication::exec()+0x96"
15:21:14.701     #46  "cutpro.exe+0x2dd5"
15:21:14.701     #47  "cutpro.exe+0x12ef"
15:25:03.697 Retrying to obtain clipboard.
15:26:32.498 [mov,mp4,m4a,3gp,3g2,mj2 @ 0000016d17ae50c0] st: 1 edit list: 1 Missing key frame while searching for timestamp: 0
15:26:32.498 [mov,mp4,m4a,3gp,3g2,mj2 @ 0000016d17ae50c0] st: 1 edit list 1 Cannot find an index entry before timestamp: 0.
15:26:38.255 [mov,mp4,m4a,3gp,3g2,mj2 @ 0000016d17ae4340] st: 1 edit list: 1 Missing key frame while searching for timestamp: 0
15:26:38.255 [mov,mp4,m4a,3gp,3g2,mj2 @ 0000016d17ae4340] st: 1 edit list 1 Cannot find an index entry before timestamp: 0.
15:26:40.255 [mov,mp4,m4a,3gp,3g2,mj2 @ 0000016d17ae4340] st: 1 edit list: 1 Missing key frame while searching for timestamp: 0
15:26:40.255 [mov,mp4,m4a,3gp,3g2,mj2 @ 0000016d17ae4340] st: 1 edit list 1 Cannot find an index entry before timestamp: 0.
15:26:40.589 GUI thread unresponsive for 412 ms, "wedged in": "FfmpegPreviewDecoder::start"
15:26:40.590   GUI thread backtrace, innermost first (48 frames):
15:26:40.590     #0  "ntdll.dll!ZwAlpcSendWaitReceivePort+0x14"
15:26:40.590     #1  "RPCRT4.dll+0x407d4 (nearest export: RpcExceptionFilter+0x3ed4)"
15:26:40.590     #2  "RPCRT4.dll+0x3fc76 (nearest export: RpcExceptionFilter+0x3376)"
15:26:40.590     #3  "RPCRT4.dll!NdrClientCall3+0x78c"
15:26:40.590     #4  "RPCRT4.dll!NdrClientCall3+0xed"
15:26:40.590     #5  "AUDIOSES.DLL+0x4fb20"
15:26:40.590     #6  "AUDIOSES.DLL+0x1cf93"
15:26:40.590     #7  "AUDIOSES.DLL+0x1c62c"
15:26:40.590     #8  "AUDIOSES.DLL+0x1afe4"
15:26:40.590     #9  "AUDIOSES.DLL+0x1aebd"
15:26:40.590     #10  "AUDIOSES.DLL+0x1adf3"
15:26:40.590     #11  "Qt6Multimedia.dll!QWindowsAudioUtils::mediaTypeToFormat(IMFMediaType*)+0xfa1"
15:26:40.590     #12  "Qt6Multimedia.dll+0x77e10 (nearest export: QtMultimediaPrivate::refreshWarmupClient()+0x8d40)"
15:26:40.590     #13  "Qt6Multimedia.dll+0x780fa (nearest export: QtMultimediaPrivate::refreshWarmupClient()+0x902a)"
15:26:40.590     #14  "Qt6Multimedia.dll+0x9778a (nearest export: QWindowsVideoDevices::~QWindowsVideoDevices()+0x179fa)"
15:26:40.590     #15  "cutpro_preview.dll!FfmpegPreviewDecoder::startAudio(QString const&, long long, long long, double)+0x205"
